Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTRIBUTES
    CHAR
    CLASS
    COLON
    CONST_CHAR
    DEF
    DO
    ELSEIF
    GREATER_EQUAL
    LESS_EQUAL
    METHODS
    MOREBOOL
    NEGATION
    NUMBER
    PERIOD

Grammar

Rule 0     S' -> program
    ID              reduce using rule 105 (pn_param_counter -> empty .)


state 204

    (16) varArray -> pn_array_access1 LEFT_BRACKET pn_array_access2 all_logical . pn_array_access3 RIGHT_BRACKET pn_access_return
    (19) pn_array_access3 -> . empty
    (122) empty -> .

    RIGHT_BRACKET   reduce using rule 122 (empty -> .)

    pn_array_access3               shift and go to state 224
    empty                          shift and go to state 225

state 205

    (110) func_dec -> FUNC return_module pn_return_type ID pn_add_func LEFT_PARENTHESIS parametro pn_add_param_vartable RIGHT_PARENTHESIS LEFT_CURLYB pn_gen_vartable pn_func_quad bloque_rec func_return . RIGHT_CURLYB pn_end_func

    RIGHT_CURLYB    shift and go to state 226


state 206

    (118) func_return -> RETURN . all_logical SEMICOLON
    (119) func_return -> RETURN . SEMICOLON
    (38) all_logical -> . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    SEMICOLON       shift and go to state 228
    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    all_logical                    shift and go to state 227
    logical_exp                    shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 207

    (61) factor -> LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS . pn_close_parenthesis
    (74) pn_close_parenthesis -> . empty
    (122) empty -> .

    MULTIPLICATION  reduce using rule 122 (empty -> .)
    DIVISION        reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    EQUAL_COMPARE   reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RIGHT_PARENTHESIS reduce using rule 122 (empty -> .)
    MORE            reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    RIGHT_BRACKET   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    LEFT_PARENTHESIS reduce using rule 122 (empty -> .)
    CONST_BOOL      reduce using rule 122 (empty -> .)
    CONST_STRING    reduce using rule 122 (empty -> .)
    CALL            reduce using rule 122 (empty -> .)
    CONST_INT       reduce using rule 122 (empty -> .)
    CONST_FLOAT     reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)

    pn_close_parenthesis           shift and go to state 229
    empty                          shift and go to state 230

state 208

    (86) condicional -> IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB . bloque_rec RIGHT_CURLYB condicional_else
    (120) bloque_rec -> . bloque bloque_rec
    (121) bloque_rec -> . empty
    (29) bloque -> . asignacion
    (30) bloque -> . condicional
    (31) bloque -> . while
    (32) bloque -> . read
    (33) bloque -> . write
    (34) bloque -> . func_call SEMICOLON
    (122) empty -> .
    (35) asignacion -> . var pn_var_assign EQUAL_ASSIGN all_logical SEMICOLON
    (86) condicional -> . IF LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_condicional LEFT_CURLYB bloque_rec RIGHT_CURLYB condicional_else
    (92) while -> . WHILE pn_while LEFT_PARENTHESIS all_logical RIGHT_PARENTHESIS pn_while_jump while_loop
    (97) read -> . READ LEFT_PARENTHESIS var RIGHT_PARENTHESIS SEMICOLON
    (98) write -> . WRITE LEFT_PARENTHESIS write_rec RIGHT_PARENTHESIS SEMICOLON
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (14) var -> . ID varArray

    RIGHT_CURLYB    reduce using rule 122 (empty -> .)
    IF              shift and go to state 86
    WHILE           shift and go to state 87
    READ            shift and go to state 88
    WRITE           shift and go to state 89
    CALL            shift and go to state 90
    ID              shift and go to state 91

    bloque_rec                     shift and go to state 231
    bloque                         shift and go to state 77
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicional                    shift and go to state 80
    while                          shift and go to state 81
    read                           shift and go to state 82
    write                          shift and go to state 83
    func_call                      shift and go to state 84
    var                            shift and go to state 85

state 209

    (39) all_logical_rec -> AND pn_operator . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    logical_exp                    shift and go to state 232
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 210

    (37) pn_operator -> empty .

    LEFT_PARENTHESIS reduce using rule 37 (pn_operator -> empty .)
    CONST_BOOL      reduce using rule 37 (pn_operator -> empty .)
    CONST_STRING    reduce using rule 37 (pn_operator -> empty .)
    CALL            reduce using rule 37 (pn_operator -> empty .)
    CONST_INT       reduce using rule 37 (pn_operator -> empty .)
    MINUS           reduce using rule 37 (pn_operator -> empty .)
    CONST_FLOAT     reduce using rule 37 (pn_operator -> empty .)
    ID              reduce using rule 37 (pn_operator -> empty .)


state 211

    (40) all_logical_rec -> OR pn_operator . logical_exp pn_all_logical all_logical_rec
    (43) logical_exp -> . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    logical_exp                    shift and go to state 233
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 212

    (44) logical_exp_rec -> GREATER_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 234
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 213

    (45) logical_exp_rec -> LESS_THAN pn_operator . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 235
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    func_call                      shift and go to state 126
    cte_int                        shift and go to state 127
    cte_float                      shift and go to state 128
    var                            shift and go to state 131

state 214

    (46) logical_exp_rec -> EQUAL_COMPARE pn_operator . exp pn_logical_exp logical_exp_rec
    (50) exp -> . termino pn_exp exp_rec
    (55) termino -> . factor pn_termino termino_rec
    (60) factor -> . varcte
    (61) factor -> . LEFT_PARENTHESIS pn_open_parenthesis all_logical RIGHT_PARENTHESIS pn_close_parenthesis
    (62) factor -> . func_call
    (63) varcte -> . cte_int pn_add_constant
    (64) varcte -> . cte_float pn_add_constant
    (65) varcte -> . CONST_BOOL pn_add_constant
    (66) varcte -> . CONST_STRING empty empty
    (67) varcte -> . var
    (103) func_call -> . CALL ID pn_verify_func LEFT_PARENTHESIS pn_param_counter pn_open_parenthesis func_call_rec pn_close_parenthesis RIGHT_PARENTHESIS
    (68) cte_int -> . CONST_INT
    (69) cte_int -> . MINUS CONST_INT
    (70) cte_float -> . CONST_FLOAT
    (71) cte_float -> . MINUS CONST_FLOAT
    (14) var -> . ID varArray

    LEFT_PARENTHESIS shift and go to state 119
    CONST_BOOL      shift and go to state 129
    CONST_STRING    shift and go to state 130
    CALL            shift and go to state 90
    CONST_INT       shift and go to state 93
    MINUS           shift and go to state 132
    CONST_FLOAT     shift and go to state 133
    ID              shift and go to state 91

    exp                            shift and go to state 236
